27 Nov,17.8,15.1,13.50,11.90,0.60,9.8,4.8,1009.20,1007.00
28 Nov,17.3,4.9,12.70,3.60,26.60,19.7,9.5,1018.10,1006.30
29 Nov,7.6,5.4,5.40,2.70,2.60,20.1,11.0,1024.90,1018.20
30 Nov,6.6,3.1,4.50,0.80,3.40,18.3,9.7,1023.00,1019.20
01 Dec,4.8,1.9,2.30,-0.40,0.00,13.4,6.0,1023.80,1021.70
02 Dec,9.9,4.4,7.10,2.20,0.00,9.4,5.2,1023.60,1020.70
03 Dec,12.9,8.8,9.30,6.60,0.00,9.4,5.5,1020.60,1015.20
04 Dec,11.4,9.8,9.80,8.20,0.60,9.8,5.9,1015.30,1010.70
05 Dec,11.6,6.3,10.20,4.90,10.60,15.2,7.5,1018.50,1011.00
06 Dec,6.4,4.9,5.00,-1.10,1.60,19.7,10.3,1022.40,1018.20
07 Dec,6.0,3.4,-0.40,-2.70,0.00,13.9,7.2,1024.70,1021.40
08 Dec,10.0,3.1,4.40,-1.90,0.00,6.7,3.3,1021.30,1014.00
09 Dec,12.0,9.5,9.40,1.70,2.00,8.0,3.9,1014.10,1007.20
10 Dec,11.2,6.8,9.40,4.80,17.00,14.3,5.2,1007.80,1000.80

 11 Dec ,8.8,5.3,5.40,3.20,10.80,12.1,4.5,1014.40,1002.10

 12 Dec ,6.1,1.7,3.80,-0.80,8.60,11.6,6.8,1021.50,1013.10

 13 Dec ,8.7,3.4,2.70,-0.30,0.20,9.4,5.0,1023.20,1021.00

 14 Dec ,9.7,6.8,7.00,2.50,0.00,10.3,6.0,1021.50,1019.90

 15 Dec ,14.8,9.7,9.50,6.80,0.00,4.9,2.9,1020.70,1017.80

 16 Dec ,15.2,10.3,9.40,7.30,0.00,8.9,5.6,1017.90,1012.70

 17 Dec ,10.2,7.3,9.10,5.90,1.20,13.0,6.5,1017.30,1012.30

 18 Dec ,8.9,6.8,7.90,5.30,4.60,20.1,10.3,1018.20,1015.40

 19 Dec ,6.8,0.6,5.30,-1.00,9.00,20.6,10.9,1026.30,1014.70

 20 Dec ,3.9,1.1,1.30,-0.80,0.00,13.9,5.6,1029.50,1026.20

 21 Dec ,6.9,3.1,4.40,0.90,0.00,6.3,3.7,1029.00,1026.40
